"","state","mun","state_code","mun_code"
"1","aguascalientes","jesus maria",1,5
"2","aguascalientes","calvillo",1,3
"3","aguascalientes","rincon de romos",1,7
"4","aguascalientes","pabellon de arteaga",1,6
"5","aguascalientes","cosio",1,4
"6","aguascalientes","tepezala",1,9
"7","aguascalientes","san francisco de los romo",1,11
"8","aguascalientes","aguascalientes",1,1
"9","aguascalientes","asientos",1,2
"10","aguascalientes","el llano",1,10
"11","aguascalientes","san jose de gracia",1,8
"12","baja california","tecate",2,3
"13","baja california","ensenada",2,1
"14","baja california","tijuana",2,4
"15","baja california","playas de rosarito",2,5
"16","baja california","mexicali",2,2
"17","baja california sur","comondu",3,1
"18","baja california sur","la paz",3,3
"19","baja california sur","mulege",3,2
"20","baja california sur","los cabos",3,8
"21","baja california sur","loreto",3,9
"22","campeche","hecelchakan",4,5
"23","campeche","tenabo",4,8
"24","campeche","campeche",4,2
"25","campeche","calkini",4,1
"26","campeche","champoton",4,4
"27","campeche","palizada",4,7
"28","campeche","candelaria",4,11
"29","campeche","escarcega",4,9
"30","campeche","el carmen",4,3
"31","campeche","calakmul",4,10
"32","campeche","hopelchen",4,6
"33","chiapas","la trinitaria",7,99
"34","chiapas","altamirano",7,4
"35","chiapas","san lucas",7,110
"36","chiapas","pantelho",7,66
"37","chiapas","chenalho",7,26
"38","chiapas","larrainzar",7,49
"39","chiapas","tuzantan",7,103
"40","chiapas","amatenango del valle",7,7
"41","chiapas","acacoyagua",7,1
"42","chiapas","totolapa",7,98
"43","chiapas","teopisca",7,94
"44","chiapas","huehuetan",7,37
"45","chiapas","villa comaltitlan",7,71
"46","chiapas","acala",7,2
"47","chiapas","chiapilla",7,28
"48","chiapas","huixtla",7,40
"49","chiapas","tenejapa",7,93
"50","chiapas","frontera comalapa",7,34
"51","chiapas","las rosas",7,75
"52","chiapas","san cristobal de las casas",7,78
"53","chiapas","frontera hidalgo",7,35
"54","chiapas","acapetahua",7,3
"55","chiapas","escuintla",7,32
"56","chiapas","mazatan",7,54
"57","chiapas","suchiate",7,87
"58","chiapas","tapachula",7,89
"59","chiapas","mapastepec",7,51
"60","chiapas","tuxtla chico",7,102
"61","chiapas","metapa",7,55
"62","chiapas","salto de agua",7,77
"63","chiapas","amatan",7,5
"64","chiapas","juarez",7,48
"65","chiapas","palenque",7,65
"66","chiapas","reforma",7,74
"67","chiapas","chicomuselo",7,30
"68","chiapas","cintalapa",7,17
"69","chiapas","villaflores",7,108
"70","chiapas","ocozocoautla de espinosa",7,61
"71","chiapas","chiapa de corzo",7,27
"72","chiapas","jiquipilas",7,46
"73","chiapas","suchiapa",7,86
"74","chiapas","ixtacomitan",7,43
"75","chiapas","tecpatan",7,92
"76","chiapas","ixtapangajoya",7,45
"77","chiapas","benemerito de las americas",7,114
"78","chiapas","sunuapa",7,88
"79","chiapas","ocosingo",7,59
"80","chiapas","pichucalco",7,68
"81","chiapas","solosuchiapa",7,84
"82","chiapas","marques de comillas",7,116
"83","chiapas","tumbala",7,100
"84","chiapas","ostuacan",7,62
"85","chiapas","bella vista",7,11
"86","chiapas","pijijiapan",7,69
"87","chiapas","chalchihuitan",7,22
"88","chiapas","chilon",7,31
"89","chiapas","coapilla",7,18
"90","chiapas","amatenango de la frontera",7,6
"91","chiapas","la independencia",7,41
"92","chiapas","san juan cancuc",7,112
"93","chiapas","villa corzo",7,107
"94","chiapas","la concordia",7,20
"95","chiapas","siltepec",7,80
"96","chiapas","motozintla",7,57
"97","chiapas","sabanilla",7,76
"98","chiapas","berriozabal",7,12
"99","chiapas","cacahoatan",7,15
"100","chiapas","union juarez",7,105
"101","chiapas","bejucal de ocampo",7,10
"102","chiapas","la grandeza",7,36
"103","chiapas","el porvenir",7,70
"104","chiapas","ixtapa",7,44
"105","chiapas","tila",7,96
"106","chiapas","san fernando",7,79
"107","chiapas","angel albino corzo",7,8
"108","chiapas","el bosque",7,14
"109","chiapas","chapultenango",7,25
"110","chiapas","las margaritas",7,52
"111","chiapas","simojovel",7,81
"112","chiapas","pueblo nuevo solistahuacan",7,72
"113","chiapas","ocotepec",7,60
"114","chiapas","huitiupan",7,39
"115","chiapas","sitala",7,82
"116","chiapas","yajalon",7,109
"117","chiapas","tuxtla gutierrez",7,101
"118","chiapas","copainala",7,21
"119","chiapas","ixhuatan",7,42
"120","chiapas","tapilula",7,91
"121","chiapas","jitotol",7,47
"122","chiapas","rayon",7,73
"123","chiapas","pantepec",7,67
"124","chiapas","tapalapa",7,90
"125","chiapas","oxchuc",7,64
"126","chiapas","venustiano carranza",7,106
"127","chiapas","tzimol",7,104
"128","chiapas","socoltenango",7,83
